company_code1|company_code2|cst_no|open_time|close_time|acc_name|address|operate|set_file|license|id_deadline|org_no|tax_no|rep_name|id_type2|id_no2|id_deadline2|man_name|id_type3|id_no3|id_deadline3|ope_name|id_type4|id_no4|id_deadline4|industry_code|industry|reg_amt|code|sys_name|pt
"99730000"|"F1008933000019"|"21001128000000008000000000"|"20190202"|"20191012"|"玉藻前葫芦兄弟黑科技股份有限公司"|"中国澳门特别行政区湖心亭隐月街23号"|"国内"|"21"|"null"|"null"|"null"|"null"|"测试"|"18"|"[national-id]"|"20230430"|"测试"|"18"|"[national-id]"|"20230430"|"嫦笺"|"18"|"null"|"null"|"G5710"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001121111111111111111116"|"20180807"|"20190630"|"测试数据001"|"中国甘肃省金昌市永昌县213123"|"35465765"|"21"|"null"|"null"|"null"|"null"|"3435466453"|"18"|"5465776355"|"null"|"75465236"|"18"|"null"|"null"|"23"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21100026234325435213400008"|"20181201"|"20181222"|"浙分-测试"|"中国北京市东城区110"|"4123"|"21"|"null"|"null"|"null"|"null"|"4123"|"18"|"412342199009097878"|"20221231"|"总机构"|"18"|"412342199009097878"|"20221231"|"总机构"|"18"|"null"|"null"|"I6540"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001112345678880000000000"|"20171221"|"20190917"|"京东自动分拣机科技有限公司"|"中国浙江省舟山市岱山县北京路200号"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"宝强"|"18"|"null"|"null"|"F5720"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001124105231993122200370"|"20190627"|"20191030"|"杭州宠城科技有限公司"|"天津市天津市河西区测试啊"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"33640000"|"F1008933000020"|"21001121231231231231231233"|"20191030"|"20191030"|"杭州宠城科技有限公司"|"天津市天津市河西区测试啊"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"33640000"|"F1008933000020"|"21001112131242342350000005"|"20181222"|"20181222"|"测试-浙分"|"中国北京市东城区"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"总机构"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001111234567890000000000"|"20171221"|"20190912"|"山水集团"|"中国北京市东城区科学路1号"|"null"|"21"|"null"|"null"|"null"|"null"|"法定代表人"|"18"|"312312312"|"20180223"|"控股人"|"18"|"213213123"|"20180306"|"张飞"|"18"|"null"|"null"|"C2239"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001122345670000000000000"|"20171223"|"20181228"|"speck"|"中国安徽省黄山市屯溪区2345"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"111"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001129900022093300000000"|"20171223"|"20190309"|"上海宏盛电子有限公司"|"中国上海市嘉定区兴盛大道2000号"|"上海市"|"21"|"null"|"null"|"null"|"null"|"陈鹏"|"18"|"988993434"|"20211224"|"王鸥"|"18"|"9938382231"|"20311226"|"17710497035"|"18"|"null"|"null"|"A0121"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001111234567890111111116"|"20180713"|"20180713"|"山水集团33333"|"中国北京市东城区科学路1号"|"null"|"21"|"null"|"null"|"null"|"null"|"法定代表人"|"18"|"312312312"|"20180223"|"控股人"|"18"|"213213123"|"20180306"|"张飞"|"18"|"null"|"null"|"C2239"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001113424324000000000000"|"20180719"|"20180719"|"大师"|"中国浙江省嘉兴市南湖区"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"发光时代"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001117666666666600000000"|"20181226"|"20181229"|"许露露"|"中国甘肃省金昌市永昌县测试"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"测试"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21100036134324345346000001"|"20190110"|"20190329"|"战略客户"|"中国北京市东城区共和国23333333"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"战略"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21100091234321432432432005"|"20171221"|"20180310"|"MOT从共分期股份有限公司"|"中国澳门特别行政区撒娇的可能放假啊"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"葛伍华"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001115132131241230000003"|"20180710"|"20180710"|"佩恩"|"中国北京市东城区"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"佩恩"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001121241231244123400000"|"20180710"|"20180815"|"门左右卫"|"中国北京市东城区"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"啥说理"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001119876543210000000000"|"20180811"|"20181022"|"再保账单测试"|"中国安徽省黄山市屯溪区"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"测试"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001128000000372000000000"|"20180824"|"20180824"|"非转基因大胖土豆科技股份有限公司"|"中国浙江省杭州市江干区面灵气路玉露37号"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"牛肉"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001116562464254252435435"|"20180727"|"20180727"|"物业公司"|"中国浙江省杭州市下城区"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"物业"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001115234323252532532006"|"20180718"|"20180719"|"燕市"|"中国北京市东城区"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"燕市"|"18"|"null"|"null"|"F5161"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21200091231241231200000000"|"20180719"|"20180719"|"燕市-歌"|"中国北京市东城区"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21100092017121700000000000"|"20171218"|"20171228"|"软通测试数据—1217"|"中国北京市海淀区中关村"|"零售"|"21"|"null"|"null"|"null"|"null"|"张三"|"18"|"20171217"|"20171217"|"张三"|"18"|"20171217"|"20171217"|"张三"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001119929838123230000003"|"20180107"|"20180121"|"伊斯坦布尔海峡位于东欧连通地中海和黑海是黑海醉重要的经济要道很牛逼"|"中国福建省福州市仓山区939298322"|"上海"|"21"|"null"|"null"|"null"|"null"|"张小毛"|"18"|"9837476234"|"20991231"|"很火热"|"18"|"99382883232"|"20200117"|"黄蓉"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21100091234567821000000000"|"20180203"|"20180224"|"我只会喊666666"|"中国甘肃省白银市景泰县1313123"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"111"|"null"|"null"|"18"|"123"|"null"|"哇哈哈"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21100032345678990000000000"|"20180202"|"20180214"|"咿咿呀呀学语啊萌宝摄影有限公司"|"中国北京市东城区才学路123号"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"二二"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21100091234567800000000000"|"20180107"|"20180212"|"曹操爱曹操"|"中国澳门特别行政区11232"|"null"|"21"|"null"|"null"|"null"|"null"|"曹腾"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"11"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21100098000000132000000000"|"20180107"|"20180107"|"曹操爱曹操"|"中国广东省茂名市电白县1234567"|"null"|"21"|"null"|"null"|"null"|"null"|"曹腾"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"123"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21100032345678900000000000"|"20180131"|"20180408"|"盛腾"|"中国安徽省黄山市休宁县23"|"null"|"21"|"null"|"null"|"null"|"null"|"曹腾"|"18"|"988993434"|"20211224"|"王鸥"|"18"|"9938382231"|"20311226"|"二二"|"18"|"null"|"null"|"C2239"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001129188882131230000003"|"20180201"|"20180202"|"上海金希普船务有限公司"|"中国上海市徐汇区万虹路2000号"|"null"|"21"|"null"|"null"|"null"|"null"|"王仁"|"18"|"7766322133"|"20191213"|"万户侯"|"18"|"09932832821"|"20201225"|"斯柯22222"|"18"|"null"|"null"|"G5521"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001119876543000000000000"|"20180105"|"20180105"|"小汤圆食品工艺有限公司"|"中国安徽省马鞍山市当涂县34"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"二丫"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001129900022134451000006"|"20180201"|"20180212"|"上海宏盛电子有限公司"|"中国上海市嘉定区兴盛大道2000号"|"null"|"21"|"null"|"null"|"null"|"null"|"陈鹏"|"18"|"988993434"|"20211224"|"王鸥"|"18"|"9938382231"|"20311226"|"阿斯达所124123"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21100091230000000000000000"|"20180203"|"20180203"|"人在塔在"|"中国北京市密云县12321312321"|"在线充值"|"21"|"null"|"null"|"null"|"null"|"66666"|"18"|"xxxx"|"20180214"|"2222"|"18"|"123123"|"20180211"|"123456789"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21100032345987600000000000"|"20180201"|"20180201"|"晨光雨露声声慢桃园小镇"|"中国安徽省马鞍山市当涂县3245"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"三三"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001125132142343251200008"|"20180727"|"20180731"|"梅花庄主-马步扎稳"|"中国贵州省黔东南苗族侗族自治州凯里市"|"国内"|"21"|"null"|"null"|"null"|"null"|"梅花庄主"|"18"|"412343199009091919"|"20220727"|"梅花庄主"|"18"|"412343199009091919"|"20220726"|"梅花桩"|"18"|"null"|"null"|"D4620"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21100035132143251600000000"|"20180731"|"20180731"|"梅花庄主"|"中国北京市东城区"|"国内"|"21"|"null"|"null"|"null"|"null"|"梅花庄主"|"18"|"412343199009091919"|"20220727"|"梅花庄主"|"18"|"412343199009091919"|"20220726"|"梅花桩"|"18"|"null"|"null"|"D4620"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001111234567000000000000"|"20171220"|"20171224"|"potato"|"中国北京市丰台区234"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"旺旺"|"18"|"null"|"null"|"C4129"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21100032345687564534200000"|"20180201"|"20180201"|"Graphical Icon"|"中国北京市丰台区23"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"小六"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21100021111122000000000000"|"20171220"|"20171220"|"汪汪小函联合科技有限公司"|"中国浙江省湖州市南浔区寻觅大道100号"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"汪汪"|"18"|"null"|"null"|"J6820"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21100091234567890000000000"|"20171220"|"20171220"|"俊男俊逸高新技术有限公司"|"中国浙江省绍兴市越城区和平大道100号"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"三哥"|"18"|"null"|"null"|"K7210"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21100023456789000000000000"|"20180202"|"20180202"|"Ant forest Gaming"|"中国安徽省黄山市休宁县休宁路12号"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"一一"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001121213456780000000000"|"20171223"|"20190610"|"loquat"|"中国福建省福州市台江区345"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"ABC"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001116242341232460000006"|"20181127"|"20181128"|"先生"|"中国北京市东城区钵兰街"|"4123"|"21"|"null"|"null"|"null"|"null"|"小先生"|"18"|"316451199009097876"|"20221130"|"小先生"|"18"|"316451199009097876"|"20221130"|"小先生"|"18"|"null"|"null"|"N7820"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001112452400000000000000"|"20180706"|"20180927"|"方磊"|"中国澳门特别行政区"|"null"|"21"|"null"|"null"|"null"|"null"|"342214"|"18"|"15145"|"20991231"|"null"|"18"|"4525"|"null"|"蓝忘机"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001111544652625624540006"|"20180526"|"20180526"|"浙江金钥匙仓储有限公司"|"中国北京市丰台区"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"45145262"|"null"|"张三"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21100024154151450000000000"|"20180526"|"20180529"|"浙江金钥匙仓储有限公司"|"中国北京市丰台区"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"24514514"|"null"|"null"|"18"|"45145262"|"null"|"null"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001121233040047089180584"|"20190228"|"20210728"|"宠城科技"|"天津市天津市河西区河坊街"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"郝舒娅"|"18"|"null"|"null"|"A0000"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21100021122220000000000000"|"20190529"|"20190529"|"黑猫警长黑科技有限公司"|"中国浙江省杭州市上城区北京大道100号"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"黑猫"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001112345670000000000000"|"20171223"|"20180103"|"pomegranate"|"中国安徽省马鞍山市花山区234"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"扎西"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001111234567889000000000"|"20171224"|"20180202"|"mint"|"中国贵州省黔南布依族苗族自治州惠水县213"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"大胖"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001127865430000000000000"|"20171224"|"20171224"|"Braised"|"中国湖南省株洲市炎陵县123"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"二胖"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001123213000000000000000"|"20180201"|"20180214"|"上海宏盛电子有限公司"|"中国上海市嘉定区兴盛大道2000号"|"null"|"21"|"null"|"null"|"null"|"null"|"陈鹏"|"18"|"988993434"|"20211224"|"王鸥"|"18"|"9938382231"|"20311226"|"阿萨达"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001116132432412350000005"|"20181011"|"20181011"|"测试01"|"中国北京市宣武区宣武门"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"123"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001121234567000000000000"|"20171226"|"20171226"|"Arya"|"中国甘肃省酒泉市玉门市345"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001119876543200000000000"|"20171226"|"20171226"|"Catelyn"|"中国河北省邢台市宁晋县34"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"三胖"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21100022345670000000000000"|"20171226"|"20171227"|"Alfie Allen"|"中国安徽省黄山市休宁县345"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"claus"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001118976543000000000000"|"20171226"|"20171226"|"Cersei"|"中国广东省茂名市化州市234"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21100023245678000000000000"|"20171226"|"20171226"|"Greyjoy"|"中国甘肃省金昌市永昌县234"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"等等"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001128767543000000000000"|"20171227"|"20171227"|"REEP consultancy"|"中国安徽省黄山市休宁县6页4"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"花蛤"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001128000000011000000000"|"20180107"|"20180107"|"最爱是黑猫警长科技有限公司"|"中国浙江省湖州市南浔区西湖大道100号"|"null"|"21"|"null"|"null"|"null"|"null"|"小峰哥"|"18"|"388483432"|"20991231"|"大风车"|"18"|"99384273423"|"20180122"|"黑猫"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21100029876543000000000000"|"20171227"|"20171227"|"Michelle Fairley"|"中国安徽省黄山市屯溪区543"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"大胖"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001129876755434000000000"|"20180105"|"20180105"|"铃铃铛铛小闹铃有限公司"|"中国北京市东城区32"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"胖子"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001129876540000000000000"|"20171227"|"20171227"|"Ambiguous TH"|"中国甘肃省陇南市两当县45"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"ZY"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21100022345678900000000000"|"20171226"|"20180131"|"吊篮花花花有限公司"|"中国福建省龙岩市新罗区345"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"五五"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001111230000000000000000"|"20180107"|"20180212"|"111"|"null"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001123277894700000000000"|"20180308"|"20180523"|"露西"|"中国澳门特别行政区"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001116234235346000000000"|"20181113"|"20181114"|"会飞的猪"|"中国北京市丰台区丰台大营细柳营"|"国内"|"21"|"null"|"null"|"null"|"null"|"飞猪"|"18"|"412365199009097876"|"20221125"|"飞猪"|"18"|"412365199009097876"|"20221124"|"肥猪"|"18"|"null"|"null"|"G5532"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001122345678000000000000"|"20171223"|"20180203"|"steak"|"中国北京市东城区345"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21100029008765430000000000"|"20180203"|"20180203"|"吃嘛嘛嘛香有限公司"|"中国贵州省安顺市紫云苗族布依族自治县4567"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"胖子家"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001113210000000000000000"|"20180203"|"20180203"|"软通"|"中国安徽省黄山市休宁县321"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"软欧尼"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001128976543000000000000"|"20171226"|"20171226"|"Daenerys"|"中国甘肃省酒泉市瓜州县23"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"胖胖花"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21001122345677800000000000"|"20171226"|"20171226"|"Jon Snow"|"42"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"笔笔"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21100091111111000000000000"|"20171221"|"20171223"|"腾讯最牛科技有限公司"|"中国浙江省湖州市吴兴区天津路200号"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"马云云"|"18"|"null"|"null"|"C4141"|"null"|"null"|"null"|"null"|"20191013000000"
"99730000"|"F1008933000019"|"21100028976543000000000000"|"20171226"|"20171227"|"Sansa Stark"|"中国北京市丰台区23"|"null"|"21"|"null"|"null"|"null"|"null"|"null"|"18"|"null"|"null"|"null"|"18"|"null"|"null"|"胖仔"|"18"|"null"|"null"|"null"|"null"|"null"|"null"|"null"|"20191013000000"
